7549.7931,7360.51335,7549.7931
7171.2336,6857.3062,7360.51335
6543.3788,6257.15085,6857.3062
5970.9229,5709.62455,6257.15085
5448.3262,5210.1107,5709.62455
4971.8952,4753.99265,5210.1107
4536.0901,4337.57715,4753.99265
4139.0642,3958.0943,4337.57715
3777.1244,3611.85085,3958.0943
3446.5773,3296.07685,3611.85085
3145.5764,3008.0023,3296.07685
2870.4282,2742.23845,3008.0023
2614.0487,2499.78655,2742.23845
2385.5244,2280.4769,2499.78655
2175.4294,2080.51805,2280.4769
1985.6067,1898.9886,2080.51805
1812.3705,1733.12415,1898.9886
1653.8778,1581.0817,1733.12415
1508.2856,1441.93985,1581.0817
1375.5941,1315.6986,1441.93985
1255.8031,1200.51495,1315.6986
1145.2268,1095.46745,1200.51495
1045.7081,999.63465,1095.46745
953.5612,912.09505,999.63465
870.6289,832.84865,912.09505
795.0684,760.0526,832.84865
725.0368,692.78535,760.0526
660.5339,631.96835,692.78535
603.4028,576.6802,631.96835
549.9576,525.9994,576.6802
502.0412,479.92595,525.9994
457.8107,438.45985,479.92595
419.109,400.6796,438.45985
382.2502,365.66375,400.6796
349.0773,333.41235,365.66375
317.7474,303.92535,333.41235
290.1033,277.20275,303.92535
264.3022,253.24455,277.20275
242.1869,230.90925,253.24455
219.6316,210.4354,230.90925
201.2392,192.04295,210.4354
182.8467,174.5701,192.04295
166.2935,158.9365,174.5701
151.5795,145.14215,158.9365
138.7048,132.26745,145.14215
125.8301,120.1976,132.26745
114.5651,109.97625,120.1976
105.3874,100.7985,109.97625
96.2096,91.6207,100.7985
87.0318,83.28105,91.6207
79.5303,75.8666,83.28105
72.2029,69.4551,75.8666
66.7073,63.8983,69.4551
61.0893,58.34705,63.8983
55.6048,52.86255,58.34705
50.1203,48.2457,52.86255
46.3711,43.5935,48.2457
40.8159,38.99515,43.5935
37.1744,36.22865,38.99515
35.2829,33.4658,36.22865
31.6487,29.7757,33.4658
27.9027,26.99785,29.7757
26.093,25.1639,26.99785
24.2348,24.2348,25.1639
